Mounting drive
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSCollectionEnumerator.class.jE3IYe" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSCollectionPrimitives.class.4a9QPg" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSCollectionReaderWriterLock.class.hD0tHi" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSDelegate.class.q367yk" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSDictionaryUtilities.class.ziaQrm" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSFoundationCollection.class.FgECko" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSGregorianCalendar.class.Hwopdq" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSIntegerDictionary.class.YPCv6r" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSIntegerKeyDictionary.class.GgfM1t" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSJavaArrayEnumerator.class.gWk7Wv" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSJavaArrayWrapper.class.X2RtTx" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSMutableIntegerDictionary.class.xhARPz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSMutableIntegerKeyDictionary.class.Rm1iMB" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSObjectStreamClass$1.class.FXyqJD" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSObjectStreamClass.class.DMkzGF" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSReadReentrantReaderWriterLock.class.ABTxEH" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSReflectionUtilities.class.zjfyCJ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSSerialClassReflector$1.class.NmXzCL" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSSerialClassReflector$2.class.6yLDCN" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSSerialClassReflector$Factory.class.h57HCP" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSSerialClassReflector.class.8kGMCR" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSSerialFieldDesc.class.7vTFET" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSStreamingOutputData.class.a38zGV" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSStringUtilities$_PatternAnalyzer.class.XbBbaY" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSStringUtilities$_StringAnalyzer.class.GzVND0" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSStringUtilities.class.kmU072" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSThreadsafeMutableArray.class.8QCBC5" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSThreadsafeMutableDictionary.class.Xscy77" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSThreadsafeMutableSet.class.1jORCa" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSThreadsafeWrapper.class.nDUuad" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilities$JavaArchiveFilter.class.uHz9Hf" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilities$JavaClassFilter.class.POqOfi" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilities$_NoClassUnderTheSun.class.7iutNk" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilities$_ResourceSearcher.class.kMY8kn" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilities.class.lJzOSp" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSUtilitiesExtra.class.309Yrs" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableArray.class.HUAa1u" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableCollection$_NSWeakMutableCollectionEnumerator.class.5LrlBx" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableCollection$_NSWeakMutableCollectionReference.class.T20wbA" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableCollection$_NSWeakMutableCollectionReferenceEnumerator.class.yzlOMC" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableCollection.class.nAO6nF" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakMutableSet.class.K3wpZH" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/._NSWeakValueMutableDictionary.class.qdc3AK" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/foundation/.__NSLocalTimeZone.class.mds3cN" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOBindingTag.class.QtNgQP" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOComponentTag.class.8GXutS" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WODirectActionTag.class.6ViJ6U" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOExtraHeaderTag.class.xoq3KX" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOFormValueTag.class.L7Cop0" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOServletAdaptor$JavaArchiveFilter.class.DB1J32" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOServletAdaptor.class.LBpqI5" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/.WOTag.class.j1e5n8" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/com/webobjects/jspservlet/._WOServletAppInterface.class.Te8K3a" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.DocumentBuilder.class.YejrJd" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.DocumentBuilderFactory.class.Jxmnsg" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.FactoryConfigurationError.class.4wokbj" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.FactoryFinder$ConfigurationError.class.DtUhUl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.FactoryFinder.class.ZeEfDo" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.ParserConfigurationException.class.kk4Umr" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.SAXParser.class.DrkB6t" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/parsers/.SAXParserFactory.class.aZdDQw" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.ErrorListener.class.R6PSBz" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.FactoryFinder$ConfigurationError.class.vWS9mC" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.FactoryFinder.class.a7dr8E" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.OutputKeys.class.hJguWH" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.Result.class.5aayKK" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.Source.class.QanCyN" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.SourceLocator.class.jhMGmQ" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.Templates.class.6EqLaT" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.Transformer.class.6ibQYV" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.TransformerConfigurationException.class.BtaVMY" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.TransformerException.class.BkkHB1" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.TransformerFactory.class.W0kuq4" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.TransformerFactoryConfigurationError.class.i5Xsh7" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/.URIResolver.class.eLCs89" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/dom/.DOMLocator.class.3MtsZc" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/dom/.DOMResult.class.MgrsQf" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/dom/.DOMSource.class.kNAsHi" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/sax/.SAXResult.class.aRxLzl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/sax/.SAXSource.class.7Kj5ro" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/sax/.SAXTransformerFactory.class.thBpkr" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/sax/.TemplatesHandler.class.3O2Jcu" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/sax/.TransformerHandler.class.5WFv6w" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/stream/.StreamResult.class.ONCi0z" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/javax/xml/transform/stream/.StreamSource.class.TY35TC" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.LICENSE.dom-documentation.txt.T6MTNF" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.LICENSE.dom-software.txt.2KOoII" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.LICENSE.sax.txt.wecWCL" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.LICENSE.txt.iTHhyO" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.README.dom.txt.tkdEtR" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.README.sax.txt.47SsqU" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/license/.README.txt.IhSinX" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.CollectionIndex.class.Jjd9j0" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLAnchorElementImpl.class.55LZg3" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLAppletElementImpl.class.vMPvf6" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLAreaElementImpl.class.ioU2d9" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLBRElementImpl.class.j88Rec" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLBaseElementImpl.class.PojIff" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLBaseFontElementImpl.class.YkWygi" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLBodyElementImpl.class.vbMphl" failed: No such file or directory (2)
rsync: mkstemp "/mnt/ext3drive/nexus/WebServer/Documents.OLD/WebObjects/Java/org/apache/html/dom/.HTMLBuilder.class.C1ABio" failed: No such file or directory (2)
